iter	RMSE
0	306.62580291	270.2667364
2	256.1542394
3	249.5137277
4	244.3224149
5	241.0858075
66	239.99624557	236.2529465
8	234.6451623
9	233.2803834
110	232.5113296111	231.6817646112	230.2463907113	229.080016
14	228.1325564
15	226.648275
16	225.7580974
17	225.195179
18	224.7555069
19	224.2518178
20	223.7519991
21	223.3408252
22	222.8243788
23	222.5345359
24	222.086035
25	221.8197678
26	221.1606611
27	220.7919879
28	220.1741315
29	219.8173138
30	219.4125083
31	219.118229
32	218.6371822
33	218.2703962
34	218.1312184
35	217.9275062
36	217.5810472
37	217.2275935
38	216.9165359
39	216.5778599
40	216.404558
41	216.2153561
42	215.9221064
4343	215.2587434444	214.9545634545	214.7166094646	214.5839247	47	214.3232848	48	214.0912049	214.2144102
50	213.8629889
51	213.7357021
52	213.5663497
53	213.3685657
54	213.2228429
55	55	212.89156	2156	212.71957	2157	212.50658	2158	212.28659	2159	212.04360	2160	211.92661	2161	211.62062	2162	211.47263	263	211.21664	2164	211.08465	2165	210.82566	2166	210.7267	21067	210.5968	21068	210.5469	2169	210.45970	2170	210.38471	2171	210.33472	2172	210.11473	2173	210.05974	274	209.900975	275	209.78076	2076	209.61777	2077	209.43178	2078	209.32379	2079	209.19780	2080	209.02781	281	208.919482	282	208.826683	283	208.681184	284	208.548485	285	208.331086	286	208.19987	2087	208.06288	2088	207.95289	2089	207.85190	2090	207.76391	2091	207.69192	2092	207.59393	2093	207.47194	2094	207.36695	2095	207.23596	2096	207.13297	2097	207.04098	2098	206.92599	2099	206.816147
